id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_penalty_config_user,access.op.penalty.config.user,model_op_penalty_config,group_operations_penalty_user,1,1,1,1
access_op_penalty_config_line_user,access.op.penalty.config.line.user,model_op_penalty_config_line,group_operations_penalty_user,1,1,1,1

access_op_penalty_config_occur_line_user,access.op.penalty.config.occur.line.user,model_op_penalty_config_occur_line,group_operations_penalty_user,1,1,1,1

access_op_penalty_config_sow_user,access.op.penalty.config.sow.user,model_op_penalty_config_sow,group_operations_penalty_user,1,1,1,1
access_op_penalty_config_sow_type_user,access.op.penalty.config.sow.type.user,model_op_penalty_config_sow_type,group_operations_penalty_user,1,1,1,1
access_op_penalty_config_sow_line_user,access.op.penalty.config.sow.line.user,model_op_penalty_config_sow_line,group_operations_penalty_user,1,1,1,1



access_op_penalty_type_user,access.op.penalty.type.user,model_op_penalty_type,group_operations_penalty_user,1,1,1,1

access_op_penalty_stage_user,access.op.penalty.stage.user,model_op_penalty_stage,group_operations_penalty_user,1,1,1,1

access_op_penalty_entry_user,access.op.penalty.entry.user,model_op_penalty_entry,group_operations_penalty_user,1,1,1,1
access_op_penalty_entry_line_user,access.op.penalty.entry.line.user,model_op_penalty_entry_line,group_operations_penalty_user,1,1,1,1




