id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_subscription_adjustments_user,access.purchase.subscription.adjustments.user,model_purchase_subscription_adjust_entry_wizard,de_purchase_subscription.group_purchase_subscription_user,1,1,1,1

access_purchase_subscription_plan_wizard_user,access.purchase.subscription.plan.wizard.user,model_purchase_subscription_plan_wizard,de_purchase_subscription.group_purchase_subscription_user,1,1,1,1
access_purchase_subscription_plan_line_wizard_user,access.purchase.subscription.plan.line.wizard.user,model_purchase_subscription_plan_line_wizard,de_purchase_subscription.group_purchase_subscription_user,1,1,1,1



access_purchase_subs_deds_sla_categ_manager,access.purchase.subs.deds.sla.categ.manager,model_purchase_subs_deds_sla_categ,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subs_deds_sla_frequency_manager,access.purchase.subs.deds.sla.frequency.manager,model_purchase_subs_deds_sla_frequency,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subs_deds_sla_manager,access.purchase.subs.deds.sla.manager,model_purchase_subs_deds_sla,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subs_deds_sla_rule_manager,access.purchase.subs.deds.sla.rule.manager,model_purchase_subs_deds_sla_rule,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subscription_plan_limit_manager,access.purchase.subscription.plan.limit.manager,model_purchase_subscription_plan_limit,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subscription_plan_schedule_manager,access.purchase.subscription.plan.schedule.manager,model_purchase_subscription_plan_schedule,de_purchase_subscription.group_purchase_subscription_manager,1,1,1,1
access_purchase_subscription_schedule_user,access.purchase.subscription.schedule.user,model_purchase_subscription_schedule,de_purchase_subscription.group_purchase_subscription_user,1,1,1,1








