id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_transfer_order_type_manager,access.stock.order.transfer.type.manager,model_stock_transfer_order_type,group_stock_requisition_user,1,1,1,1

access_stock_transfer_order_stage_manager,access.stock.order.transfer.stage.manager,model_stock_transfer_order_stage,group_stock_requisition_manager,1,1,1,1

access_stock_transfer_order_stage_user,access.stock.order.transfer.stage.user,model_stock_transfer_order_stage,group_stock_requisition_user,1,1,1,1

access_stock_transfer_order_exception_manager,access.stock.order.transfer.exception.manager,model_stock_transfer_exception_type,group_stock_requisition_manager,1,1,1,1
access_stock_transfer_order_exception_user,access.stock.order.transfer.exception.user,model_stock_transfer_exception_type,group_stock_requisition_user,1,1,1,1

access_stock_transfer_order_category_manager,access.stock.transfer.order.category.manager,model_stock_transfer_order_category,group_stock_requisition_user,1,1,1,1

access_stock_transfer_material_condition_user,access.stock.transfer.material.condition.user,model_stock_transfer_material_condition,group_stock_requisition_user,1,1,1,1
access_stock_transfer_material_condition_base,access.stock.transfer.material.condition.base,model_stock_transfer_material_condition,base.group_user,1,0,0,0



access_stock_transfer_close_reason_manager,access.stock.transfer.close.reason.manager,model_stock_transfer_close_reason,group_stock_requisition_user,1,1,1,1

access_stock_transfer_close_reason_wizard_manager,access.stock.transfer.close.reason.wizard.manager,model_stock_transfer_close_reason_wizard,group_stock_requisition_manager,1,1,1,1

access_stock_transfer_order_user,access.stock.transfer.order.user,model_stock_transfer_order,group_stock_requisition_user,1,1,1,1
access_stock_transfer_order_line_user,access.stock.transfer.order.line.user,model_stock_transfer_order_line,group_stock_requisition_user,1,1,1,1
access_stock_transfer_return_line_user,access.stock.transfer.return.line.user,model_stock_transfer_return_line,group_stock_requisition_user,1,1,1,1
access_stock_transfer_txn_line_user,access.stock.transfer.txn.line.user,model_stock_transfer_txn_line,group_stock_requisition_user,1,1,1,1


