id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,access.network.type.user,model_network_type,de_msa.group_msa_user,1,1,1,1
2,access.wind.factor.value.user,model_wind_factor_value,de_msa.group_msa_user,1,1,1,1
3,access.sla.factor.value.user,model_sla_factor_value,de_msa.group_msa_user,1,1,1,1
4,access.master.service.agreement.user,model_master_service_agreement,de_msa.group_msa_user,1,1,1,1
5,access.capex.escalation.user,model_capex_escalation,de_msa.group_msa_user,1,1,1,1
6,access.collocation.discount.power.capex.user,model_collocation_discount_power_capex,de_msa.group_msa_user,1,1,1,1
7,access.collocation.discount.power.capex.user,model_collocation_discount_power_capex,de_msa.group_msa_user,1,1,1,1
8,access.collocation.discount.tower.capex.user,model_collocation_discount_tower_capex,de_msa.group_msa_user,1,1,1,1
9,access.collocation.discount.tower.opex.user,model_collocation_discount_tower_opex,de_msa.group_msa_user,1,1,1,1
10,access.location.factor.user,model_location_factor,de_msa.group_msa_user,1,1,1,1
11,access.monthly.power.model.user,model_monthly_power_model,de_msa.group_msa_user,1,1,1,1
12,access.monthly.tower.model.user,model_monthly_tower_model,de_msa.group_msa_user,1,1,1,1.
13,access.monthly.tower.load.user,model_monthly_tower_load,de_msa.group_msa_user,1,1,1,1
14,access.monthly.sla.factor.user,model_monthly_sla_factor,de_msa.group_msa_user,1,1,1,1
15,access.msa.invoice.line.user,model_msa_invoice_line,de_msa.group_msa_user,1,1,1,1
16,access.msa.penalty.user,model_msa_penalty,de_msa.group_msa_user,1,1,1,1
17,access.opex.cpi.user,model_opex_cpi,de_msa.group_msa_user,1,1,1,1
18,access.power.prices.user,model_power_prices,de_msa.group_msa_user,1,1,1,1
19,access.site.billing.info.user,model_site_billing_info,de_msa.group_msa_user,1,1,1,1
20,access.site.load.user,model_site_load,de_msa.group_msa_user,1,1,1,1
21,access.sla.factor.user,model_sla_factor,de_msa.group_msa_user,1,1,1,1
22,access.target.pass.through.user,model_target_pass_through,de_msa.group_msa_user,1,1,1,1
23,access.tower.without.power.user,model_tower_without_power,de_msa.group_msa_user,1,1,1,1
24,access.wind.factor.user,model_wind_factor,de_msa.group_msa_user,1,1,1,1
25,access.msa.simulation.user,model_msa_simulation,de_msa.group_msa_user,1,1,1,1
